Day,Hour,Energy_Consumption_kW,Temperature_C,Humidity_%,Occupancy,Renewable_Energy_kW,Event_Flag
1,0,352,35.977560906854066,65.27541701780875,220,227,0
1,1,569,33.49851649883824,33.01948586970266,238,299,0
1,2,542,23.927679781538902,55.98171258166612,250,331,0
1,3,343,35.528623297761115,37.91869001952466,310,297,0
1,4,315,32.14688441647948,62.248144556188976,342,183,0
1,5,585,20.42223165794053,52.94157333907232,177,100,0
1,6,732,21.111438030602677,46.46000054113031,138,345,0
1,7,645,23.137521944602174,46.87581317765575,109,271,0
1,8,618,28.043648305223506,72.23765339491592,420,396,0
1,9,747,38.3824871224449,62.406255242780794,388,328,0
1,10,816,26.1327471049893,43.5466702252202,78,308,0
1,11,656,30.385172013599018,46.018813027475005,409,387,0
1,12,831,36.16418407316412,38.734865017960445,395,187,0
1,13,925,30.400855259829676,37.27230670654226,458,295,0
1,14,834,33.49045843778552,69.6321577250643,284,303,0
1,15,630,20.579355013555343,47.58728535572693,268,151,0
1,16,739,31.393878106743855,69.18891193780678,234,364,0
1,17,874,28.005870878954013,68.84968827313094,483,224,0
1,18,1059,29.369989843756382,44.89866869360905,167,167,0
1,19,1128,36.36989089021961,65.82488772204479,156,336,0
1,20,345,20.25365976245347,35.29584684514103,143,116,0
1,21,573,26.308747377382538,66.97138578306449,162,178,1
1,22,514,29.758219633553402,55.67917022750245,216,330,0
1,23,422,24.97359721627655,42.00897717796431,361,293,0
2,0,485,33.393144583360396,61.34956234763554,422,156,0
2,1,569,26.58923730213511,72.21322579724489,376,177,0
2,2,597,39.02295297983595,58.09880834307674,336,242,0
2,3,478,34.52175726763375,55.41778156316869,154,285,0
2,4,362,26.79171019915155,35.473471149789866,184,134,1
2,5,406,36.47333582574831,46.357059016357624,264,187,0
2,6,568,30.905006266588547,41.6959794167948,432,219,0
2,7,505,20.6615471981253,40.74595714818704,272,368,0
2,8,599,28.163347415359283,59.607932940113244,129,123,0
2,9,832,21.42518807996207,72.35467634560942,242,392,0
2,10,757,26.762372190413988,76.30175044859845,340,167,0
2,11,743,22.72156276670034,49.554028410829694,143,341,0
2,12,922,28.83017984651901,65.42005252234352,364,185,0
2,13,868,23.572379836346972,51.70473149425729,326,117,0
2,14,771,29.84414528995912,36.61719059777681,499,339,0
2,15,624,21.343888003449806,53.34350359142984,451,158,0
2,16,660,38.27371066151915,51.314135533426025,233,297,0
2,17,855,31.89006875285653,33.33063520140538,64,253,0
2,18,1051,21.951222492797292,78.5708303068999,86,354,0
2,19,1002,25.224324352683063,50.38571393949418,256,144,0
2,20,556,39.99014859634259,47.410712979229075,253,338,0
2,21,357,36.379130978954635,52.860432837024476,193,357,0
2,22,568,25.69706907241077,63.35359886745237,402,164,0
2,23,344,34.518792123782816,53.553454808522055,469,388,0
3,0,411,37.41670762849266,61.06378672233079,86,352,0
3,1,506,33.36826978923736,59.70221182089662,231,225,0
3,2,352,33.771306731114365,76.92078369886222,232,309,0
3,3,455,39.02334459483174,52.82722185858407,143,109,0
3,4,455,28.785199143204935,46.032924648107,165,128,1
3,5,453,31.59901012613403,59.86902138746437,132,261,0
3,6,729,32.560698928991876,51.5667050593121,376,283,0
3,7,582,24.799985664088997,76.38548181248393,278,324,0
3,8,779,24.59099689815908,44.881294624936224,261,182,0
3,9,884,23.140068358733483,64.1742304303288,138,283,1
3,10,673,39.65538883275409,49.618730956486154,302,315,0
3,11,887,25.28012401926844,44.413032241575756,270,232,0
3,12,899,39.47000369147464,46.486739620648805,236,372,0
3,13,788,31.636464875453534,67.47605592641989,492,202,0
3,14,774,37.723981358289564,58.54686331227101,189,276,1
3,15,645,26.46968524318556,39.422190830415374,477,269,0
3,16,710,29.36411403704676,32.8883836712441,105,141,0
3,17,1113,38.45187418967502,63.50988173891029,499,153,0
3,18,964,29.336305894887783,79.96485705637375,293,172,0
3,19,960,28.20818084473573,74.72035672319426,83,366,0
3,20,404,20.74934214031675,41.41863768599883,335,127,0
3,21,557,34.389766626496275,61.254818562310554,226,239,0
3,22,347,22.131549097726605,41.6835254587995,168,240,0
3,23,342,35.86770925505245,75.97553098626348,80,244,0
4,0,459,34.75803036255671,65.04509265647275,418,387,0
4,1,415,29.897045897245643,52.32071829958843,308,104,0
4,2,555,36.29901617566353,65.02362545221976,134,132,0
4,3,328,26.894272966612835,42.1748084237924,236,353,0
4,4,482,28.993445720186987,67.34354708871373,436,161,0
4,5,501,30.32629220780299,52.48594098703056,430,378,0
4,6,638,34.83383092878399,31.052774337851975,318,207,0
4,7,578,36.7657836311004,49.438169654201715,423,279,0
4,8,536,29.402659959557788,54.01232392052656,373,152,0
4,9,642,35.899774643492485,46.4491571238938,162,340,0
4,10,630,37.87012196113653,31.24867583162649,225,239,0
4,11,766,33.31273159464864,68.23812616173805,55,289,0
4,12,781,29.814353492324877,52.18044051949474,107,172,0
4,13,813,33.50180185080559,58.038471048173705,278,252,1
4,14,601,34.46350361081898,66.05667371253017,440,192,0
4,15,633,20.204072857106947,54.52984415727721,279,167,0
4,16,805,23.22502225129112,54.99876433183942,297,376,0
4,17,1179,37.41755089060553,58.21998460468866,219,105,0
4,18,1185,31.917054243122678,33.11413454750472,188,310,0
4,19,1169,37.48430611053892,71.58382081042332,488,379,0
4,20,462,35.70745502555019,31.341984937572892,374,303,0
4,21,311,22.859419256642663,40.72229680165017,150,297,0
4,22,580,21.68760322635691,50.08860397238843,416,263,0
4,23,548,31.402385768903827,79.81047336452767,93,264,1
5,0,597,35.12111630052441,33.32592192549833,111,191,0
5,1,417,35.80811409491435,72.79242602444967,384,298,0
5,2,465,26.837151711585122,57.642132471337355,186,230,0
5,3,446,20.896184416834096,75.38546050212936,400,177,0
5,4,586,30.65877860074289,32.83679501196986,98,111,0
5,5,347,29.944389653011932,42.782423549327845,296,139,0
5,6,624,23.70586750331699,30.46096632254012,235,260,0
5,7,712,24.310859951678985,63.027379818996465,327,170,1
5,8,556,20.015272601376775,50.72864285642932,443,134,0
5,9,826,25.39674712241493,73.13202015366113,256,123,0
5,10,689,21.492367510096898,40.47518176333301,222,332,0
5,11,793,29.000666560568977,60.668134006364305,60,247,0
5,12,992,23.47236845104435,36.0810687060338,60,162,0
5,13,831,36.36748472742586,74.64121426189067,76,127,0
5,14,628,34.29467942333621,44.256210568831854,304,389,0
5,15,697,38.27803639172142,73.12575855319491,337,228,0
5,16,721,35.35566252246105,49.254565113943805,421,279,0
5,17,1136,24.930638935820934,67.4059609500672,402,282,0
5,18,1168,36.16983128309229,72.52304817356477,410,274,0
5,19,1028,32.27072950872046,71.12426849471461,249,243,0
5,20,445,32.471480001649965,43.23433559830672,271,154,0
5,21,318,32.496330725239034,62.47374342456824,317,227,0
5,22,308,34.23155209599042,60.35412059161689,130,160,0
5,23,415,39.68216945907679,48.874613471761414,146,215,0
6,0,413,30.99487088275471,44.92603055117296,134,153,0
6,1,429,35.2086720414983,35.76837343029741,399,122,0
6,2,342,37.18897217656903,62.82444155167942,153,280,0
6,3,459,24.832269432379082,37.52942361615973,340,207,0
6,4,524,33.93664729770424,78.39358868359223,230,143,0
6,5,578,30.84983482606267,58.14411164428341,376,110,0
6,6,525,34.5239854263916,40.65704652976633,323,200,0
6,7,789,35.990383749957786,75.49442198973802,85,269,1
6,8,633,26.998872229282817,63.94583722134544,409,378,0
6,9,622,26.985385822482392,75.29952518979681,361,199,0
6,10,898,31.498042090272698,50.68376013522051,398,150,0
6,11,629,38.334139823476875,67.42638673175134,331,152,0
6,12,971,24.97687736623521,42.33599579161465,488,387,0
6,13,932,33.153126223910675,59.37460392726066,145,131,0
6,14,651,39.768360119241116,57.699346921158394,444,363,0
6,15,677,31.31993390211409,33.274478558872666,186,235,0
6,16,805,36.49930387816512,34.288401028180246,347,364,0
6,17,934,23.69923690245182,43.19554634144005,373,257,0
6,18,1178,20.584543896042852,51.28518900239351,373,286,0
6,19,866,36.129270369363155,34.450883478082716,454,216,0
6,20,491,36.23404907048631,52.94398954512142,225,264,0
6,21,594,32.14610132694414,37.910953414903666,272,280,0
6,22,532,38.587121767255326,70.91395953623858,312,185,0
6,23,455,34.09042895024551,56.17787881587131,202,304,0
7,0,449,20.886434927108404,57.80128671560679,359,256,0
7,1,357,22.929455780197262,56.336733433003516,324,391,0
7,2,340,38.79457303576248,30.90632546256007,267,351,0
7,3,412,30.741032447177002,79.05332678757597,78,128,0
7,4,524,26.790497786868755,30.047664932653817,286,211,0
7,5,475,37.67802023207507,52.11641313635218,458,261,1
7,6,514,30.179334501705533,53.62429634663033,204,104,0
7,7,543,24.822452691674794,42.63135987889633,162,120,1
7,8,565,26.733587553981813,67.67373163004959,281,286,0
7,9,758,27.402318591164104,75.83704244629497,255,117,0
7,10,810,35.507212285342,31.329471372012307,304,188,0
7,11,783,20.933599781275745,49.65201825942556,141,289,0
7,12,716,35.71420618665424,39.13911404207081,496,327,0
7,13,952,38.19548310527848,40.044906789204695,225,143,0
7,14,716,39.29861114038574,47.248985075686214,406,171,0
7,15,719,20.76533645770744,67.86406765173994,190,399,0
7,16,818,36.5650810849864,79.37625134318094,433,370,0
7,17,914,24.46195749927636,55.77338599903213,128,220,0
7,18,1042,22.953618042322944,74.53183278412095,251,100,0
7,19,1058,30.565632764966658,78.39030757146179,483,385,0
7,20,385,23.80138661162251,41.02995207261151,476,261,0
7,21,335,38.83172509406708,73.96366503134365,374,331,0
7,22,517,36.070766783630475,65.89081032018572,471,178,0
